latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
48.28078,14.33641,301.76,1.1,1.04,2024-12-01,0151,A,44,6.1NRT,273.27,11.54,N
63.9,-22.34331,349.77,4.71,1.99,2024-12-01,0327,A,100,6.1NRT,274.81,639.25,N
63.89909,-22.34685,348,4.71,1.99,2024-12-01,0327,A,100,6.1NRT,274.52,602.13,N
63.90034,-22.24776,306.95,4.68,1.98,2024-12-01,0327,A,50,6.1NRT,267.42,120.8,N
63.91062,-22.34747,305.45,1,1,2024-12-01,0505,A,4,6.1NRT,271.28,10.68,N
63.90755,-22.32835,307.27,1,1,2024-12-01,0505,A,24,6.1NRT,265.33,11.29,N
63.90221,-22.35439,428.02,1,1,2024-12-01,0505,A,100,6.1NRT,297.32,470.58,N
63.89913,-22.33528,423.36,1,1,2024-12-01,0505,A,100,6.1NRT,307.28,427.34,N
63.89606,-22.31619,332.23,1,1,2024-12-01,0505,A,26,6.1NRT,276.68,31.92,N
63.89904,-22.33373,353.87,4.08,1.87,2024-12-01,0641,A,100,6.1NRT,270.11,0,N
63.89401,-22.34582,350.78,4.08,1.87,2024-12-01,0641,A,100,6.1NRT,270.32,0,N
36.75018,6.25043,302.21,1.09,1.04,2024-12-01,0926,T,42,6.1NRT,289.51,5.66,D
36.74867,6.2623,304.44,1.09,1.04,2024-12-01,0926,T,56,6.1NRT,288.68,7.08,D
35.80512,-0.24112,322.65,2.46,1.51,2024-12-01,0926,T,0,6.1NRT,288.45,74.42,D
52.15442,10.39795,301.71,1.13,1.06,2024-12-01,0921,T,49,6.1NRT,275.53,10.96,D
63.8991,-22.3912,350.43,3.11,1.67,2024-12-01,1057,T,100,6.1NRT,271.51,0,N
63.89816,-22.32626,365.24,3.09,1.67,2024-12-01,1057,T,100,6.1NRT,276.98,0,N
37.06736,34.9516,301.37,1.43,1.18,2024-12-01,1119,A,46,6.1NRT,289.29,7.77,D
63.89951,-22.3569,422.36,1.18,1.08,2024-12-01,1238,T,100,6.1NRT,297.5,531.56,D
63.89524,-22.33506,387.8,1.18,1.08,2024-12-01,1238,T,100,6.1NRT,286.39,240.18,D
39.82393,8.62491,302.13,1.54,1.22,2024-12-01,1259,A,51,6.1NRT,288.18,10.52,D
44.881,8.577,303.35,1.22,1.1,2024-12-01,1259,A,53,6.1NRT,281.96,10.92,D
52.15658,10.40818,304.09,1.01,1,2024-12-01,1301,A,58,6.1NRT,277.72,10.11,D
52.15458,10.39395,303.3,1.01,1,2024-12-01,1301,A,55,6.1NRT,278.3,9.58,D
63.88895,-22.36561,360.99,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,275.91,0,D
63.88137,-22.3604,333.98,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,272.9,0,D
63.89352,-22.38524,339.35,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,266.67,0,D
35.80185,-0.23533,303.46,2.65,1.56,2024-12-01,1435,A,40,6.1NRT,289.89,14.52,D
63.89634,-22.34102,419.35,1,1,2024-12-01,1444,A,100,6.1NRT,302.69,390.95,D
63.89343,-22.36019,436.69,1,1,2024-12-01,1444,A,100,6.1NRT,310.62,555.33,D
63.90187,-22.36684,344.56,1,1,2024-12-01,1444,A,100,6.1NRT,284.18,53.47,D
35.79976,-0.25334,314.32,3.78,1.82,2024-12-01,2029,T,89,6.1NRT,284.79,106.37,N
52.15723,10.41155,302.98,1.25,1.11,2024-12-01,2031,T,52,6.1NRT,273.05,14.48,N
52.15545,10.39353,304.92,1.25,1.11,2024-12-01,2031,T,62,6.1NRT,273.86,15.97,N
63.90335,-22.32383,355.78,3.08,1.67,2024-12-01,2038,T,100,6.1NRT,272.89,0,N
63.88699,-22.37351,357.27,3.09,1.67,2024-12-01,2038,T,100,6.1NRT,276.74,0,N
63.90283,-22.33041,359.39,3.08,1.67,2024-12-01,2038,T,100,6.1NRT,274.7,0,N
63.88636,-22.37965,348.59,3.09,1.67,2024-12-01,2038,T,100,6.1NRT,274.85,0,N
63.89709,-22.32325,326.17,1.08,1.04,2024-12-01,2214,T,79,6.1NRT,275.65,29.67,N
63.8946,-22.34441,404.56,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,308.52,315.85,N
63.8921,-22.36563,353.47,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,290.3,80.46,N
63.90302,-22.33345,327.42,1.08,1.04,2024-12-01,2214,T,97,6.1NRT,277.21,0,N
63.90057,-22.35465,437.26,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,308.93,0,N
63.89811,-22.37582,331.51,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,276.82,0,N
35.80969,-0.2406,301.59,1.19,1.09,2024-12-02,0236,A,43,6.1NRT,276.9,10.68,N
63.90749,-22.34512,389.36,2.09,1.41,2024-12-02,0406,A,100,6.1NRT,274.17,0,N
63.90515,-22.35008,387.14,2.09,1.41,2024-12-02,0406,A,100,6.1NRT,275.17,0,N
63.89569,-22.32874,367.72,1.56,1.23,2024-12-02,0544,A,100,6.1NRT,269.76,0,N
63.89528,-22.33736,365.31,1.56,1.23,2024-12-02,0544,A,100,6.1NRT,273.33,0,N
39.68569,-0.25661,301.98,1,1,2024-12-02,1004,T,50,6.1NRT,286.42,5.63,D
38.80851,-2.29698,302.63,1.03,1.01,2024-12-02,1006,T,53,6.1NRT,284.07,6.86,D
37.22503,-1.92213,300.88,1,1,2024-12-02,1006,T,42,6.1NRT,289.34,3.35,D
37.36847,32.79356,306.08,1.17,1.08,2024-12-02,1159,A,63,6.1NRT,283.19,11.19,D
34.36309,7.28573,307.17,1.03,1.02,2024-12-02,1337,A,61,6.1NRT,293.69,5.31,D
35.8067,-0.24127,330.4,1.65,1.26,2024-12-02,1337,A,65,6.1NRT,290.24,56.82,D
35.80333,-0.2585,303.43,1.65,1.26,2024-12-02,1337,A,43,6.1NRT,291.07,6.83,D
38.47649,-1.15271,304.69,1.62,1.25,2024-12-02,1340,A,60,6.1NRT,290.4,11.52,D
38.47289,-1.17056,301.12,1.62,1.25,2024-12-02,1340,A,45,6.1NRT,290.5,7.14,D
40.61781,0.35277,304.82,1.23,1.1,2024-12-02,1340,A,60,6.1NRT,289.11,8.53,D
42.20419,8.93009,304.47,1.47,1.2,2024-12-02,1340,A,59,6.1NRT,283.25,15,D
51.16232,3.80513,305.06,1.15,1.07,2024-12-02,1342,A,40,6.1NRT,282.11,11.22,D
51.02488,2.28209,305.93,1.05,1.02,2024-12-02,1342,A,62,6.1NRT,281.58,9.93,D
